paper_id,title
85-IND,EduPulse: A Practical LLM-Enhanced Opinion Mining System for Vietnamese Student Feedback in Educational Platforms
118-FIND,Continual Pretraining on Encrypted Synthetic Data for Privacy-Preserving LLMs
986-MAIN,LLMs as Cultural Archives: Cultural Commonsense Knowledge Graph Extraction
33-SRW,"Different Time, Different Language: Revisiting the Bias Against Non-Native Speakers in GPT Detectors"
93-SRW,Learning Nested Named Entity Recognition from Flat Annotations
729-MAIN,BLEnD-Vis: Benchmarking Multimodal Cultural Understanding in Vision Language Models
589-MAIN,FormGym: Doing Paperwork with Agents
942-MAIN,How Do Language Models Acquire Character-Level Information?
216-MAIN,iBERT: Interpretable Style Embeddings via Sense Decomposition
176-IND,Benchmarking and Mitigating the Impact of Noisy User Prompts in Medical VLMs via Cross-Modal Reflection
483-FIND,Can Calibration of Positional Encodings Enhance RAG Performance?
154-MAIN,Don't Trust Generative Agents to Mimic Communication on Social Networks Unless You Benchmarked their Empirical Realism
594-MAIN,MiSCHiEF: A Benchmark in Minimal-Pairs of Safety and Culture for Holistic Evaluation of Fine-Grained Image-Caption Alignment
1010-SRW,Luth: Efficient French Specialization for Small Language Models and Cross-Lingual Transfer
494-FIND,Aggregating Crowd of LLMs for Cost-Effective Data Annotation
355-FIND,VN-MTEB: Vietnamese Massive Text Embedding Benchmark
85-MAIN,"If Probable, Then Acceptable? Understanding Conditional Acceptability Judgments in Large Language Models"
63-FIND,Examining the Utility of Self-disclosure Types for Modeling Annotators of Social Norms
1257-FIND,Risk Assessment of Power Outages as Rare Events with Learning Models and LLMs
55-SRW,Token Pruning for Improving Graph-Generating State Space Model Performance
66-SRW,Probabilistic Bilingual Subword Segmentation with Latent Subword Alignment
330-MAIN,Inferring the Unseen: A Computational Approach to Visual Metonymy
1039-FIND,Diagnosis of Dysarthria Severity and Explanation Generation Using XAI-Enhanced CLINIC-GENIE on Diadochokinetic Tasks
957-MAIN,Wugnectives: Novel Entity Inferences of Language Models from Discourse Connectives
982-FIND,Enabling Autoregressive Models to Fill In Masked Tokens
67-MAIN,"Divide, Reweight, and Conquer: A Logit Arithmetic Approach for In-Context Learning"
631-MAIN,Reasoning's Razor: Reasoning Improves Accuracy but Hurts Recall at Critical Operating Points in Safety and Hallucination Detection
157-FIND,VisDoT : Enhancing Visual Reasoning through Human-Like Interpretation Grounding and Decomposition of Thought
176-SRW,"Understanding Subliminal Learning: Generality, Sensitivity, and Token-Level Explanations"
169-MAIN,Progressive Visual Refinement for Multi-modal Summarization
576-FIND,Do GUI Grounders Truly Understand UI Elements?
283-MAIN,Unraveling LLM Jailbreaks Through Safety Knowledge Neurons
630-FIND,XMAD-Bench: Cross-Domain Multilingual Audio Deepfake Benchmark
456-MAIN,PTEB: Towards Robust Text Embedding Evaluation via Stochastic Paraphrasing at Evaluation Time with LLMs
65-IND,Beyond Grid Search: Leveraging Bayesian Optimization for Accelerating RAG Pipeline Optimization
930-FIND,"UniToolBench: A Benchmark for Tool-Augmented LLMs in Cross-Domain, Universal Task Automation"
890-MAIN,When Benchmarks Age: Temporal Misalignment through Large Language Model Factuality Evaluation
138-MAIN,CrossThink: Scaling Self-Learning beyond Math Reasoning
462-MAIN,Test-Time Scaling of Reasoning Models for Machine Translation
74-SRW,Evaluating the Impact of SAE-based Language Steering on LLM Performance
308-FIND,ParsTranslit: Truly Versatile Tajik-Farsi Transliteration
98-MAIN,Leveraging LLM-GNN Integration for Open-World Question Answering over Knowledge Graphs
742-FIND,Learning to Ask: Multi-Decoder Fine-Tuning for Multi-Hop Visual Question Generation with External Knowledge
698-FIND,Tailoring Memory Granularity for Multi-Hop Reasoning over Long Contexts
441-MAIN,Can activation steering support language-agnostic reasoning in language models? A study on syllogistic inferences
168-SRW,Pushing the Boundaries of Multiple Choice Evaluation to One Hundred Options
811-MAIN,DuwatBench: Bridging Language and Visual Heritage through an Arabic Calligraphy Benchmark for Multimodal Understanding
378-MAIN,Compact Language Models with Iterative Text Refinement for Health Dialogue Summarization
1107-FIND,Revealing the Numeracy Gap: An Empirical Investigation of Text Embedding Models
746-FIND,TABED: Test-Time Adaptive Ensemble Drafting for Robust Speculative Decoding in LVLMs
19-SRW,Thesis proposal: Are We Losing Textual Diversity to Natural Language Processing?
58-SRW,Scale Is All You Need ðŸ™„: Analyzing Modality Interaction and Speaker Intent Without Fine-Tuning
665-MAIN,A Survey on LLM-based Conversational User Simulation
831-MAIN,Bridging Attribution and Open-Set Detection using Graph-Augmented Instance Learning in Synthetic Speech
1322-MAIN,Teaching Small Language Models to Learn Logic through Meta-Learning
293-FIND,MapAgent: A Hierarchical Agent for Geospatial Reasoning with Dynamic Map Tool Integration
389-MAIN,PictureStories: Predicting the Task Adherence of Language Learner Answers to a Picture Story-Based Writing Task
923-FIND,BSCodec: A Band-Split Neural Codec for High-Quality Universal Audio Reconstruction
767-FIND,Marking Code Without Breaking It: Code Watermarking for Detecting LLM-Generated Code
192-MAIN,When Words Wear Masks: Detecting Malicious Intents and Hostile Impacts of Online Hate Speech
724-MAIN,Where Do LLMs Compose Meaning? A Layerwise Analysis of Compositional Robustness
640-MAIN,Instructional Agents: Reducing Teaching Faculty Workload through Multi-Agent Instructional Design
1129-FIND,RoD-TAL: A Benchmark for Answering Questions in Romanian Driving License Exams
485-MAIN,Guided by the Plan: Enhancing Faithful Autoregressive Text-to-Audio Generation with Guided Decoding
750-MAIN,Unlocking Latent Discourse Translation in LLMs Through Quality-Aware Decoding
12-FIND,Unveiling the Deficiencies of Pre-trained Text-and-Layout Models in Real-world Visually-rich Document Information Extraction
142-MAIN,CALE : Concept-Aligned Embeddings for Both Within-Lemma and Inter-Lemma Sense Differentiation
105-IND,Adapting Vision-Language Models for E-commerce Understanding at Scale
383-FIND,RV-Syn: Rational and Verifiable Mathematical Reasoning Data Synthesis based on Structured Function Library
482-FIND,TIPA: Typologically Informed Parameter Aggregation
1298-FIND,ILSIC: Corpora for Identifying Indian Legal Statutes from Queries by Laymen
699-FIND,Unlocking Large Audio-Language Models for Interactive Language Learning
664-FIND,Negative-Aware Diffusion Process for Temporal Knowledge Graph Extrapolation
914-MAIN,ObjChangeVR: Object State Change Reasoning from Continuous Egocentric Views in VR Environments
858-FIND,RiddleBench: A New Generative Reasoning Benchmark for LLMs
1361-MAIN,Navigating the Infinite Dynamic Web Space: Effective In-Context Exploration via Cognitive Multi-Agent Collaboration
224-MAIN,Say It Another Way: Auditing LLMs with a User-Grounded Automated Paraphrasing Framework
740-FIND,Beyond Multiple Choice: Evaluating Steering Vectors for Summarization
575-MAIN,AfriMTEB and AfriE5: Benchmarking and Adapting Text Embedding Models for African Languages
73-SRW,Towards Singable Lyrics Translation Using Large Language Models
791-MAIN,Entropy-Gated Branching for Efficient Test-Time Reasoning
200-FIND,Linking Knowledge to Care: Knowledge Graph-Augmented Medical Follow-Up Question Generation
176-FIND,Skill Discovery for Software Scripting Automation via Offline Simulations with LLMs
711-MAIN,Attribution-Guided Multi-Object Hallucination and Bias Detection in Vision-Language Models
548-FIND,Seeing All Sides: Multi-Perspective In-Context Learning for Subjective NLP
629-FIND,Analyzing Instruction Optimization in LLM-based Pipelines for Tabular Fact Verification
1014-FIND,Benchmarking Direct Preference Optimization for Medical Large VisionÐ²Ð‚â€œLanguage Models
843-FIND,Mitigating Causal Bias in LLMs via Potential Outcomes Framework and Actual Causality Theory
245-MAIN,Surprisal from Larger Transformer-based Language Models Predicts fMRI Data More Poorly
581-FIND,SafeSearch: Do Not Trade Safety for Utility in LLM Search Agents
1255-MAIN,LitBench: A Benchmark and Dataset for Reliable Evaluation of Creative Writing
22-IND,From Paper to Structured JSON: An Agentic AI Workflow for Compliant BMR Digital Transformation
279-FIND,HiGraAgent: Dual-Agent Adaptive Reasoning over Hierarchical Knowledge Graph for Open Domain Multi-hop Question Answering
1192-FIND,Distill and Align Decomposition for Enhanced Claim Verification
799-MAIN,From Delegates to Trustees: How Optimizing for Long-Term Interests Shapes Bias and Alignment in LLMs
559-FIND,Are Multimodal LLMs Movie Buffs?
1160-FIND,A Domain-Specific Curated Benchmark for Entity and Document-Level Relation Extraction
171-MAIN,Adaptive LLM-Symbolic Reasoning via Dynamic Logical Solver Composition
402-FIND,Detection of Adversarial Prompts with Model Predictive Entropy
111-MAIN,"BERT, are you paying attention? Attention regularization with human-annotated rationales"
459-FIND,Investigating Gender Stereotypes in Large Language Models via Social Determinants of Health
552-MAIN,Mapping the Course for Prompt-based Structured Prediction
39-SRW,Exploring the Semantic Space of Second Language Learners
789-MAIN,Persuasion at Play: Understanding Misinformation Dynamics in Demographic-Aware Human-LLM Interactions
165-FIND,Complexity-aware fine-tuning
317-FIND,SymCode: A Neurosymbolic Approach to Mathematical Reasoning via Verifiable Code Generation
738-MAIN,Beyond Memorization: A Rigorous Evaluation Framework for Medical Knowledge Editing
626-FIND,MADIAVE: Multi-Agent Debate for Implicit Attribute Value Extraction
695-MAIN,GAST: Gradient-aligned Sparse Tuning of Large Language Models with Data-layer Selection
908-MAIN,Contextual morphologically-guided tokenization for Latin encoder models
922-MAIN,"Do Audio LLMs Really LISTEN, or Just Transcribe? Measuring Lexical vs. Acoustic Emotion Cues Reliance"
963-MAIN,Beyond Accuracy: Benchmarking Abstention and Uncertainty in Large Language Models for Medical Question Answering
615-FIND,Negative Sampling Techniques in Dense Retrieval: A Survey
978-FIND,From Numbers to Narratives: Efficient Language Model-Based Detection for Safety-Critical Minority Classes
1008-MAIN,CONGRAD: Conflicting Gradient Filtering for Multilingual Preference Alignment
577-FIND,Scaling Cultural Resources for Improving Generative Models
898-FIND,PEAR: Planner-Executor Agent Robustness Benchmark
488-FIND,FiNERweb: Datasets and Artifacts for Scalable Multilingual Named Entity Recognition
45-SRW,Communication as a Complex System: Modeling the Feedback Dynamics of Trust and Credibility
56-IND,Beyond IVR: Benchmarking Customer Support LLM Agents for Business-Adherence
244-FIND,On the Interplay between Human Label Variation and Model Fairness
128-IND,IndicJR: A Judge-Free Benchmark of Jailbreak Robustness in South Asian Languages
139-MAIN,"Safety of Large Language Models Beyond English: A Systematic Literature Review of Risks, Biases, and Safeguards"
139-IND,DIALECTIC: A Multi-Agent System for Startup Evaluation
1014-SRW,Modality Matching Matters: Calibrating Language Distances for Cross-Lingual Transfer in URIEL+
1366-MAIN,TimeMachine-bench: A Benchmark on Evaluating Model's Capability on Repository-level Migration Tasks
1070-FIND,DFPE: A Diverse Fingerprint Ensemble for Enhancing LLM Performance
150-MAIN,How effective are VLMs in assisting humans in inferring the quality of mental models from Multimodal short answers?
155-IND,D3: Dynamic Docid Decoding for Multi-Intent Generative Retrieval
1050-MAIN,CoReTab: Improving Multimodal Table Understanding with Code-driven Reasoning
438-FIND,MemeWeaver: Inter-Meme Graph Reasoning for Sexism and Misogyny Detection
371-FIND,"Garbage In, Reasoning Out? Why Benchmark Scores are Unreliable and What to Do About It"
42-SRW,A Benchmark and Evaluation of Automated Language of Study Extraction from Computational Linguistics Publications
1263-MAIN,"``Yuki Gets Sushi, David Gets Steak?'': Uncovering Gender and Racial Biases in LLM-Based Meal Recommendations"
102-IND,Feedback-Aware Prompt Optimization Framework for Generating Job Postings
816-MAIN,Detecting Latin in Historical Books with Large Language Models: A Multimodal Benchmark
296-MAIN,To Paraphrase or Not: Efficient Comment Detoxification with Unsupervised Detoxifiability Discrimination
1206-MAIN,A Review of Incorporating Psychological Theories in LLMs
1022-FIND,FLUKE: A Linguistically-Driven and Task-Agnostic Framework for Robustness Evaluation
860-MAIN,RoSE: Round-robin Synthetic Data Evaluation for Selecting LLM Generators without Human Test Sets
1086-MAIN,MAQuA: Multi-outcome Adaptive Question-Asking for Mental Health using Item Response Theory
334-FIND,NLP Privacy Risk Identification in Social Media (NLP-PRISM): A Survey
538-MAIN,Finding Culture-Sensitive Neurons in Vision-Language Models
1052-MAIN,Elections go bananas: a first large-scale multilingual study of pluralia tantum using LLMs
53-SRW,GraphRAG-Rad: Concept-Aware Radiology Report Generation via Latent Visual-Semantic Retrieval
564-FIND,Process Evaluation for Agentic Systems
1108-MAIN,RefusalBench: Generative Evaluation of Selective Refusal in Grounded Language Models
658-FIND,SIRAJ: Diverse and Efficient Red-Teaming for LLM Agents via Distilled Structured Reasoning
384-MAIN,"Mind the Gap: Benchmarking LLM Uncertainty, Discrimination, and Calibration in Specialty-Aware Clinical QA"
265-FIND,Causal Direct Preference Optimization for Language Model Alignment
1333-MAIN,Repairing Regex Vulnerabilities via Localization-Guided Instructions
25-SRW,LEMUR: Robust Fine-Tuning for Multilingual Embedding Models for Retrieval
968-FIND,Beyond Sampling: Self-Sorting for Long-Context Ranking
950-FIND,Completely Modular Fine-tuning for Dynamic Language Adaptation
309-FIND,"One Sentence, Two Embeddings: Contrastive Learning of Explicit and Implicit Semantic Representations"
151-FIND,VortexPIA: Indirect Prompt Injection Attack against LLMs for Efficient Extraction of User Privacy
115-IND,The Subtle Art of Defection: Understanding Uncooperative Behaviors in LLM based Multi-Agent Systems
312-FIND,MSC-Bench: A Rigorous Benchmark for Multi-Server Tool Orchestration
38-SRW,CAPID: Context-Aware PII Detection for Question-Answering Systems
197-MAIN,Improving German-language LLM pre-training with model-based data curation and synthetic data generation
153-SRW,Beep boop: Bot Detection as a Preprocessing Step for Polish Reddit
100-IND,Adaptive Data Flywheel: Applying MAPE Control Loops to AI Agent Improvement
516-FIND,Unveiling Decision-Making in LLMs for Text Classification : Extraction of influential and interpretable concepts with Sparse Autoencoders
1378-MAIN,Tandem Training for Language Models
613-FIND,FLAT-LLM: Fine-grained Low-rank Activation Space Transformation for Large Language Model Compression
339-FIND,"Bias in the Ear of the Listener: Assessing Sensitivity in Audio Language Models Across Linguistic, Demographic, and Positional Variations"
1379-MAIN,Can MLLM Find Their Way in a City? Exploring Emergent Navigation from Web-Scale Knowledge
145-MAIN,Detecting Training Data of Large Language Models via Expectation Maximization
393-MAIN,Large Language Models as Oracles for Ontology Alignment
554-MAIN,Breach in the Shield: Unveiling the Vulnerabilities of Large Language Models
1029-MAIN,Exploring Fine-Tuning for In-Context Retrieval and Efficient KV-Caching in Long-Context Language Models
920-FIND,Reducing Hallucinations in Language Model-based SPARQL Query Generation Using Post-Generation Memory Retrieval
667-FIND,DS$^2$-Instruct: Domain-Specific Data Synthesis for Large Language Models Instruction Tuning
784-MAIN,CASE Ð²Ð‚â€œ Condition-Aware Sentence Embeddings for Conditional Semantic Textual Similarity Measurement
1023-MAIN,"SciRAG: Adaptive, Citation-Aware, and Outline-Guided Retrieval and Synthesis for Scientific Literature"
580-MAIN,SAFARI: A Community-Engaged Approach and Dataset of Stereotype Resources in the Sub-Saharan African Context
1365-FIND,Improving Decoder-only Language Models for Sequence Labeling through Sequence Repetition
781-MAIN,DITTO: A Spoofing Attack Framework on Watermarked LLMs via Knowledge Distillation
119-MAIN,Logic Haystacks: Probing LLMsÐ²Ð‚â„¢ Long-Context Logical Reasoning (Without Easily Identifiable Unrelated Padding)
895-FIND,Rethinking Schema Linking: A Context-Aware Bidirectional Retrieval Approach for Text-to-SQL
587-MAIN,Spotlight Your Instructions: Instruction-following with Dynamic Attention Steering
535-FIND,Unsupervised Text Style Transfer for Controllable Intensity
1049-FIND,Leveraging Digitized Newspapers to Collect Summarization Data in Low-Resource Languages
144-IND,ELO: Efficient Layer-Specific Optimization for Continual Pretraining of Multilingual LLMs
395-FIND,The Devil is in the Distributions: Explicit Modeling of Scene Content is Key in Zero-Shot Video Captioning
879-MAIN,Language Family Matters: Evaluating SpeechLLMs Across Linguistic Boundaries
1009-SRW,PATCH Dataset: Empowering Traditional Chinese Safety Classifiers for Lightweight LLM
51-FIND,Let's Put Ourselves in Sally's Shoes: Shoes-of-Others Prefixing Improves Theory of Mind in Large Language Models
806-FIND,Demystifying Mixed Outcomes of Self-Training: Pre-training Analyses on Non-Toy LLMs
91-MAIN,Intention Knowledge Graph Construction for User Intention Relation Modeling
88-MAIN,The Dog the Cat Chased Stumped the Model: Measuring When Language Models Abandon Structure for Shortcuts
962-FIND,We Are What We Repeatedly Do: Improving Long Context Instruction Following
851-MAIN,ToolDreamer: Instilling LLM Reasoning Into Tool Retrievers
69-FIND,I-MCTS: Enhancing Agentic AutoML via Introspective Monte Carlo Tree Search
819-MAIN,CliniBench: A Clinical Outcome Prediction Benchmark for Generative and Encoder-Based Language Models
381-FIND,Breaking the Illusion of Reasoning in Polish LLMs: Quality over Quantity of Thought
64-FIND,Position Paper: How Should We Responsibly Adopt LLMs in the Peer Review Process?
295-MAIN,ELLA: Efficient Lifelong Learning for Adapters in Large Language Models
195-MAIN,CORE: Measuring Multi-Agent LLM Interaction Quality under Game-Theoretic Pressures
1125-FIND,GRAFF: GRaph-Augmented Fine-grained Fusion for Large Language Models
721-MAIN,Re$^2$-DocRED: Revisiting Revisited-DocRED for Joint Entity and Relation Extraction
208-MAIN,Deconstructing Instruction-Following: A New Benchmark for Granular Evaluation of Large Language Model Instruction Compliance Abilities
183-FIND,$K$ETCHUP: $K$-Step Return Estimation for Sequential Knowledge Distillation
885-MAIN,ExStrucTiny: A Benchmark for Schema-Variable Structured Information Extraction from Document Images
932-MAIN,Multi-Token Completion for Text Anonymization
1046-MAIN,The Pluralistic Moral Gap: Understanding Moral Judgment and Value Differences between Humans and Large Language Models
147-FIND,"The Price of Thought: A Multilingual Analysis of Reasoning, Performance, and Cost of Negotiation in Large Language Models"
1195-MAIN,GRAVITY: A Framework for Personalized Text Generation via Profile-Grounded Synthetic Preferences
3081-CL,Training and Evaluating with Human Label Variation: An Empirical Study
266-MAIN,How Reliable are Confidence Estimators for Large Reasoning Models? A Systematic Benchmark on High-Stakes Domains
992-MAIN,"Nahw: A Comprehensive Benchmark of Arabic Grammar Understanding, Error Detection, Correction, and Explanation"
1312-MAIN,Engagement Undermines Safety: How Stereotypes and Toxicity Shape Humor in Language Models
683-MAIN,RAGPPI: Retrieval-Augmented Generation Benchmark for ProteinÐ²Ð‚â€œProtein Interactions in Drug Discovery
574-MAIN,ToxiPrompt: A Two-Stage Red-Teaming Approach for Balancing Adversarial Prompt Diversity and Response Toxicity
7743-TACL,Modelling analogies and analogical reasoning: connecting cognitive science theory and NLP research.
125-MAIN,Rethinking Prompt Optimizers: From Prompt Merits to Optimization
892-FIND,Debiasing Large Language Models via Adaptive Causal Prompting with Sketch-of-Thought
81-IND,No Label? No Problem: Unsupervised Continual Learning for Adaptive Medical ASR
610-FIND,Defeating Cerberus: Privacy-Leakage Mitigation in Vision Language Models
160-IND,DisGraph-RP: Graph-Augmented Temporal Modeling with Aspect-Based Contrastive Encoding of Discharge Summary for Readmission Prediction
250-MAIN,Coordinates from Context: Using LLMs to Ground Complex Location References
645-FIND,PagedEviction: Structured Block-wise KV Cache Pruning for Efficient Large Language Model Inference
565-MAIN,TRACE: A Framework for Analyzing and Enhancing Stepwise Reasoning in Vision-Language Models
941-MAIN,"Strong Memory, Weak Control: An Empirical Study of Executive Functioning in LLMs"
887-FIND,Parameter-Efficient Routed Fine-Tuning: Mixture-of-Experts Demands Mixture of Adaptation Modules
84-SRW,Fake News Detection Strategies under Dataset Bias: Using Large-scale Coarse-grained Labels
246-FIND,Where do LLMs currently stand on biomedical NER in both clean and noisy settings ?
74-FIND,ThinkNote: Enhancing Knowledge Integration and Utilization of Large Language Models via Constructivist Cognition Modeling
73-IND,MobileCity: An Efficient Framework for Large-Scale Urban Behavior Simulation
71-MAIN,Out of Style: RAGÐ²Ð‚â„¢s Fragility to Linguistic Variation
211-MAIN,ClinSQL: A Challenging Benchmark for Patient-Similarity Cohort Reasoning in Clinical Text-to-SQL
8647-TACL,PiKGL: Leveraging Pruned Knowledge Graphs for Explainable Stance Detection
1100-MAIN,Offline Preference Optimization via Maximum Marginal Likelihood Estimation
900-MAIN,KidsArtBench: Multi-Dimensional ChildrenÐ²Ð‚â„¢s Art Evaluation with Attribute-Aware MLLMs
302-FIND,COMMUNITYNOTES: A Dataset for Exploring the Helpfulness of Fact-Checking Explanations
191-FIND,Shifting Perspectives: Steering Vectors for Robust Bias Mitigation in LLMs
280-FIND,Hire Your Anthropologist! Rethinking Culture Benchmarks Through an Anthropological Lens
1385-MAIN,CAIRE: Cultural Attribution of Images with Retrieval
327-MAIN,Respecting Temporal-Causal Consistency: EntityÐ²Ð‚â€œEvent Knowledge Graphs for Retrieval-Augmented Generation
966-MAIN,Machine translation Evaluation Eng-Thai MQM Ranking dataset
