paper_id,title
1016-MAIN,Speculative Decoding Speed-of-Light: Optimal Lower Bounds via Branching Random Walks
83-MAIN,How Quantization Shapes Bias in Large Language Models
131-MAIN,A Survey on Multilingual Mental Disorders Detection from Social Media Data
133-FIND,Persona-driven Simulation of Voting Behavior in the European Parliament with Large Language Models
939-MAIN,Evaluating Adversarial Robustness of Concept Representations in Sparse Autoencoders
1218-FIND,NL2Logic: AST-Guided Translation of Natural Language into First-Order Logic with Large Language Models
64-IND,TAGQuant: Token-Aware Clustering for Group-Wise Quantization
549-MAIN,Decision-Making with Deliberation: Meta-reviewing as a Document-grounded Dialogue
1240-MAIN,Over-Searching in Retrieval-Augmented Large Language Models
207-MAIN,STAMP: Selective Task-Aware Mechanism for Text Privacy
837-MAIN,Detecting Non-Membership in LLM Training Data via Rank Correlations
146-SRW,Thesis Proposal: Comparing Human and Model Perception of Writing Style under Controlled Perturbations
539-FIND,Binary Token-Level Classification with DeBERTa for All-Type MWE Identification: A Lightweight Approach with Linguistic Enhancement
872-MAIN,Beyond Math: Stories as a Testbed for Memorization-Constrained Reasoning in LLMs
96-IND,RegNLI: Detecting Online Product Misbranding through Legal and Linguistic Alignment
649-MAIN,Automating Android Build Repair: Bridging the Reasoning-Execution Gap in LLM Agents with Domain-Specific Tools
17-SRW,Beyond One-Step Distillation: Bridging the Capacity Gap in Small Language Models via Multi-Step Knowledge Transfer
582-MAIN,Better Generalizing to Unseen Concepts: An Evaluation Framework and An LLM-Based Auto-Labeled Pipeline for Biomedical Concept Recognition
857-FIND,FedReFT: Federated Representation Fine-Tuning with All-But-Me Aggregation
849-FIND,QFrBLiMP: a Quebec-French Benchmark of Linguistic Minimal Pairs
1230-FIND,Quantifying Data Contamination in Psychometric Evaluations of LLMs
621-MAIN,Gender and Politeness Perception: A Novel Approach for Exploring Annotations Disagreement
39-IND,KV Pareto: Systems-Level Optimization of KV Cache and Model Compression for Long Context Inference
867-MAIN,RotBench: Evaluating Multi-modal Large Language Models on Identifying Image Rotation
103-IND,Enhancing User Safety: Context-Aware Detection of Offensive Query-Ad Pairs in Multimodal Search Advertising
1411-MAIN,"Debate, Deliberate, Decide (D3): A Cost-Aware Adversarial Framework for Reliable and Interpretable LLM Evaluation"
170-IND,SkiLLens: Recognising and Mapping Novel Skills from Millions of Job Ads Across Europe Using Language Models
925-MAIN,CSPB: Conversational Speech Processing Benchmark for Self-supervised Speech Models
1258-MAIN,H-Mem: Hybrid Multi-Dimensional Memory Management for Long-Context Conversational Agents
157-SRW,Emergent Misalignment: Tracking the Emergence and Evolution of Misaligned traits throughout Model Training
940-MAIN,"Mary, the Cheeseburger-Eating Vegetarian: Do LLMs Recognize Incoherence in Narratives?"
8231-TACL,Aligned Probing: Relating Toxic Behavior and Model Internals
432-MAIN,AfriVox: Probing Multilingual and Accent Robustness of Speech LLMs
268-FIND,VaseVQA: Multimodal Agent and Benchmark for Ancient Greek Pottery
681-FIND,Conformal Feedback Alignment: Quantifying Answer-Level Reliability for Robust LLM Alignment
605-FIND,Improving Chain-of-Thought for Logical Reasoning via Attention-Aware Intervention
1131-MAIN,"H3Fusion: Helpful, Harmless, Honest Fusion of Aligned LLMs"
1084-FIND,MangaVQA and MangaLMM: A Benchmark and Specialized Model for Multimodal Manga Understanding
354-FIND,Beyond Accuracy: Alignment and Error Detection across Languages in the Bi-GSM8K Math-Teaching Benchmark
1184-FIND,Token-Wise Kernels (TWiKers) for Vicinity-Aware Attention in Transformers
388-FIND,From Semantics to Style: A Cross-Dataset Comparative Framework for Sentence Similarity Predictions
36-SRW,Generalising LLM Routing using Past Performance Retrieval: A Few-Shot Router is Sufficient
768-FIND,VIGiA: Instructional Video Guidance via Dialogue Reasoning and Retrieval
214-FIND,Personal Information Parroting in Language Models
1323-FIND,MMUIE: Massive Multi-Domain Universal Information Extraction for Long Documents
663-FIND,Steerable Agentic Data Generation for Deep Search with Execution Feedback
1186-MAIN,Detecting Subtle Biases: An Ethical Lens on Underexplored Areas in AI Language Models Biases
1060-FIND,LogToP: Logic Tree-of-Program with Table Instruction-tuned LLMs for Controlled Logical Table-to-Text Generation
622-MAIN,TempViz: On the Evaluation of Temporal Knowledge in Text-to-Image Models
902-MAIN,Steering Safely or Off a Cliff? Rethinking Specificity and Robustness in Inference-Time Interventions
967-FIND,ConRAS: Contrastive In-context Learning Framework for Retrieval-Augmented Summarization
584-MAIN,A Representation Sharpening Framework for Zero Shot Dense Retrieval
199-MAIN,Ultra-Low-Dimensional Prompt Tuning via Random Projection
414-MAIN,"When the Model Said Ð²Ð‚ï¿½No CommentÐ²Ð‚â„¢, We Knew Helpfulness Was Dead, Honesty Was Alive, and Safety Was Terrified"
828-MAIN,DIVINE : Coordinating Multimodal Disentangled Representations for Oro-Facial Neurological Disorder Assessment
1282-FIND,Turn-PPO: Turn-Level Advantage Estimation with PPO for Improved Multi-Turn RL in Agentic LLMs
873-MAIN,Neural Breadcrumbs: Membership Inference Attacks on LLMs Through Hidden State and Attention Pattern Analysis
1324-MAIN,COMPACT: Building Compliance Paralegals via Clause Graph Reasoning over Contracts
859-MAIN,Pseudo-Likelihood Training for Reasoning Diffusion Language Models
368-MAIN,K-LegalDeID: A Benchmark Dataset and KLUEBERT-CRF for De-identification in Korean Court Judgments
297-FIND,"Reflect, Rewrite, Repeat: How Simple Arithmetic Enables Advanced Reasoning in Small Language Models"
492-FIND,A Simple and Efficient Learning-Style Prompting for LLM Jailbreaking
1163-MAIN,A Reinforcement Learning Framework for Robust and Secure LLM Watermarking
3005-CL,Multimodal OXYmorons: A Comprehensive Introduction and Computational Analysis Using a Dataset of Oxymoronic Memes in Italian and Spanish
1403-FIND,When Do Language Models Endorse Limitations on Human Rights Principles?
291-FIND,ReAttn: Improving Attention-based Re-ranking via Attention Re-weighting
877-MAIN,Chat-TS: Enhancing Multi-Modal Reasoning Over Time-Series and Natural Language Data
639-FIND,BayesFlow: A Probability Inference Framework for Meta-Agent Assisted Workflow Generation
1299-MAIN,Efficient Uncertainty Quantification of Language Models through Token Clustering
1285-MAIN,{AnonGuard}: A Culturally-Aware Moderation Filter for Arabic Language Models
475-MAIN,Mind Your Special Tokens! On the Importance of Dedicated Sequence-End Tokens in Vision-Language Embedding Models
350-MAIN,Korean Canonical Legal Benchmark: Toward Knowledge-Independent Evaluation of LLMs' Legal Reasoning Capabilities
1085-FIND,Hierarchical User Intent Inference with Knowledge Graph Grounding
52-IND,Retrieval Enhancements for RAG: Insights from a Deployed Customer Support Chatbot
141-IND,Long-Context Long-Form Question Answering for Legal Domain
235-MAIN,McMining: Automated Discovery of Misconceptions in Student Code
43-SRW,Who Plays Which Role? Protagonist Detection and Classification in Moral Discourse
518-MAIN,When Meanings Meet: Investigating the Emergence and Quality of Shared Concept Spaces during Multilingual Language Model Training
773-MAIN,SEMIROUTER: Sparse-Data Enhanced Routing for Adaptive Multi-LLM System
120-IND,Synthetic Data Fine-Tuning for Effective Team Formation in Enterprises
166-MAIN,PartisanLens: A Multilingual Dataset of Hyperpartisan and Conspiratorial Immigration Narratives in European Media
815-MAIN,ConvApparel: A Benchmark Dataset and Validation Framework for User Simulators in Conversational Recommenders
365-MAIN,MAViS: A Multi-Agent Framework for Long-Sequence Video Storytelling
840-MAIN,Taming Object Hallucinations with Verified Atomic Confidence Estimation
1109-MAIN,Query Decomposition for RAG: Balancing Exploration-Exploitation
409-MAIN,Form and Meaning in Intrinsic Multilingual Evaluations
1156-FIND,MaskLoRA: LowÐ²Ð‚â€˜Rank SubspaceÐ²Ð‚â€œInduced Token Masking for Efficient and Faithful Language Models
377-MAIN,Specialization through Collaboration: Understanding Expert Interaction in Mixture-of-Expert Large Language Models
455-MAIN,ViGoEmotions: A Benchmark Dataset using LLM Annotation For Fine-grained Emotion Detection on Vietnamese Texts
82-MAIN,MULSUM: A Multimodal Summarization System with Vis-Aligner and Diversity-Aware Image Selection
182-IND,Balanced Accuracy: The Right Metric for Evaluating LLM Judges - Explained through Youdenâ€™s J statistic
540-MAIN,Polyglots or Multitudes? Multilingual LLM Answers to Value-laden Multiple-Choice Questions
994-MAIN,Confidence Leaps in LLM Reasoning: Early Stopping and Cross-Model Transfer
759-FIND,KGHaluBench: A Knowledge Graph-Based Hallucination Benchmark for Evaluating the Breadth and Depth of LLM Knowledge
465-MAIN,How Good Are LLMs at Processing Tool Outputs?
13-SRW,Thesis Proposal: Efficient KV Cache Reuse for Multi-Document Retrieval-Augmented Generation
392-MAIN,Assessing the Impact of Typological Features on Multilingual Machine Translation in the Age of Large Language Models
484-MAIN,Coupling Local Context and Global Semantic Prototypes via a Hierarchical Architecture for Rhetorical Roles Labeling
8207-TACL,Fine-Grained Reward Optimization for Machine Translation using Error Severity Mappings
1002-SRW,Mask What Matters: Mitigating Object Hallucinations in Large Visionâ€“Language Models with Object-Aligned Visual Contrastive Decoding
1302-MAIN,Image Corruption-Inspired Membership Inference Attacks against Large Vision-Language Models
177-MAIN,Lexical Popularity: Quantifying the Impact of Pre-training for LLM Performance
712-FIND,Logits-Based Block Pruning with Affine Transformations for Large Language Models
619-FIND,Multi-Agent Procedural Graph Extraction with Structural and Logical Refinement
648-MAIN,Journey Before Destination: On the importance of Visual Faithfulness in Slow Thinking
410-MAIN,What Breaks Knowledge Graph based RAG? Empirical Insights into Reasoning under Incomplete Knowledge
1147-FIND,Test-time Corpus Feedback: From Retrieval to RAG
638-MAIN,Learning to Ideate for Machine Learning Engineering Agents
599-MAIN,KAD: A Framework for Proxy-based Test-time Alignment with Knapsack Approximation Deferral
1286-MAIN,BILLY: Steering Large Language Models via Merging Persona Vectors for Creative Generation
1270-FIND,Thinking Beyond the Local: Multi-View Instructed Adaptive Reasoning in KG-Enhanced LLMs
367-MAIN,Computational Benchmarks for Egyptian Arabic Child Directed Speech
178-SRW,From Sentences to Proof Trees: Leveraging Language Models for Structured Reasoning
1083-MAIN,Continual Neural Topic Model
526-MAIN,Helios: A Foundational Language Model for Smart Energy Knowledge Reasoning and Application
101-MAIN,PromptFE: Automated Feature Engineering by Prompting
499-FIND,Training-Free Text Emotion Tagging via LLM-Based Best-Worst Scaling
284-MAIN,Hacking Neural Evaluation Metrics with a Single Text
1177-FIND,Compositional Reasoning via Joint Image and Language Decomposition
132-MAIN,Identifying Fine-grained Forms of Populism in Political Discourse: A Case Study on Donald Trump's Presidential Campaigns
1115-MAIN,Do Images Speak Louder than Words? Investigating the Effect of Textual Misinformation in VLMs
178-FIND,How Important is Ð²Ð‚ï¿½PerfectÐ²Ð‚â„¢ English for Machine Translation Prompts?
344-FIND,SCAN: Semantic Document Layout Analysis for Textual and Visual Retrieval-Augmented Generation
70-MAIN,Understanding Jailbreak Success: A Study of Latent Space Dynamics in Large Language Models
1054-FIND,LetÐ²Ð‚â„¢s Simplify Step by Step: Guiding LLM Towards Multilingual Unsupervised Proficiency-Controlled Sentence Simplification
1342-FIND,Learning to Judge: LLMs Designing and Applying Evaluation Rubrics
825-FIND,The Curse of Verbalization: How Presentation Order Constrains LLM Reasoning
21-SRW,Construction of an Evaluation Dataset for Hallucination Detection in Japanese Summarization Task
949-MAIN,Extending Audio Context for Long-Form Understanding in Large Audio-Language Models
121-MAIN,"When Does Auxiliary Modality Matter in Solving Geometric Problems? A Comprehensive Study of Textual, Formal, and Visual Modalities"
76-SRW,Annotation-Efficient Vision-Language Model Adaptation to the Polish Language Using the LLaVA Framework
185-IND,DIRECT: Directional Relevance in Conversational Trajectories
585-FIND,SAGE : A Top-Down Bottom-Up Knowledge-Grounded User Simulator for Multi-turn Agent Evaluation
737-MAIN,Taxation Perspectives from Large Language Models: A Case Study on Additional Tax Penalties
288-FIND,Intention-Adaptive LLM Fine-Tuning for Text Revision Generation
707-FIND,StrucSum: Graph-Structured Reasoning for Long Document Extractive Summarization with LLMs
126-FIND,Do Diacritics Matter? Evaluating the Impact of Arabic Diacritics on Tokenization and LLM Benchmarks
1185-MAIN,An Empirical Study of Collective Behaviors and Social Dynamics in Large Language Model Agents
54-MAIN,Beyond Sample-Level Feedback: Using Reference-Level Feedback to Guide Data Synthesis
850-FIND,QueerGen: How LLMs Reflect Societal Norms on Gender and Sexuality in Sentence Completion Task
364-FIND,"See More, Store Less: Memory-Efficient Resolution for Video Moment Retrieval"
1231-MAIN,RAFFLES: Reasoning-based Attribution of Faults for LLM Systems
1059-MAIN,CacheNotes: Task-Aware Key-Value Cache Compression for Reasoning-Intensive Knowledge Tasks
210-MAIN,Utterance-level Detection Framework for LLM-Involved Content Detection in Conversational Setting
140-MAIN,InfiGUIAgent: A Multimodal Generalist GUI Agent with Native Reasoning and Reflection
1154-MAIN,LLMs Know More About Numbers than They Can Say
771-MAIN,Recursive numeral systems are highly regular and easy to process
797-MAIN,"NLP for Social Good: A Survey and Outlook of Challenges, Opportunities and Responsible Deployment"
1026-MAIN,Unintended Token-Level Memorization in Language Model Fine-Tuning
1007-MAIN,TReX: Tokenizer Regression for Optimal Data Mixture
143-SRW,Automatic Generation of a Compositional QA Benchmark for Geospatial Reasoning under Spatial and Entity Constraints
786-MAIN,Evaluation and LLM-Guided Learning of ICD Coding Rationales
14-MAIN,LM-Lexicon: Improving Definition Modeling via Harmonizing Semantic Experts
519-MAIN,Expanding the Boundaries of Vision Prior Knowledge in Multi-modal Large Language Models
1063-MAIN,Beyond Blind Following: Evaluating Robustness of LLM Agents under Imperfect Guidance
1359-MAIN,Generating Multi-Aspect Queries for Conversational Search
523-FIND,MathMist: A Parallel Multilingual Benchmark Dataset for Mathematical Problem Solving and Reasoning
604-MAIN,IDEAlign: Comparing Ideas of Large Language Models to Domain Experts
375-FIND,Navigating the Impact of Structured Output Format on Large Language Models through the Compass of Causal Inference
776-FIND,Attribute-Controlled Translation with Preference Optimization
169-SRW,Broken Chains: The Cost of Incomplete Reasoning in LLMs
390-FIND,Feature Drift: How Fine-Tuning Repurposes Representations in LLMs
398-FIND,Persona Switch: Mixing Distinct Perspectives in Decoding Time
497-FIND,Representation Collapse in Machine Translation Through the Lens of Angular Dispersion
490-MAIN,PEFT-Bench: A Parameter-Efficient Fine-Tuning Methods Benchmark
927-FIND,Crafting Adversarial Inputs for Large Vision-Language Models Using Black-Box Optimization
572-FIND,Multilingual-To-Multimodal (M2M): Unlocking New Languages with Monolingual Text
92-SRW,Efficient Low-Resource Language Model Using Tokenizer Transfer
14-SRW,Thesis proposal: COGNILENS: Analyzing Cognitive Decline in Language Models for Alzheimer's Monitoring
86-SRW,DRAGOn: Designing RAG On Periodically Updated Corpus
454-MAIN,Argumentation and Judgement Factors: LLM-based Discovery and Application in Insurance Disputes
684-MAIN,"Don't Generate, Classify! Low-Latency Prompt Optimization with Structured Complementary Prompt"
1025-FIND,Sparse Brains are Also Adaptive Brains: Cognitive-Load-Aware Dynamic Activation for LLMs
104-IND,SAGE: An Agentic Explainer Framework for Interpreting SAE Features in Language Models
1098-MAIN,"Emotionally Charged, Logically Blurred: AI-driven Emotional Framing Impairs Human Fallacy Detection"
1209-MAIN,How Robust Are Router-LLMs? Analysis of the Fragility of LLM Routing Capabilities
184-MAIN,Training in Step-by-Step Formal Reasoning Improves Pronominal Reasoning in Language Models
314-MAIN,RECIPE-TKG: From Sparse History to Structured Reasoning for LLM-based Temporal Knowledge Graph Completion
366-FIND,RB-LoRA: Rank-Balanced Aggregation for Low-Rank Adaptation with Federated Fine-Tuning
336-FIND,CROWDSELECT: SyntheticInstruction Data Selection with Multi-LLM Wisdom
1139-MAIN,BLUR: A Bi-Level Optimization Approach for LLM Unlearning
271-MAIN,RoZO: Geometry-Aware Zeroth-Order Fine-Tuning on Low-Rank Adapters for Black-Box Large Language Models
320-MAIN,"Barriers to Discrete Reasoning with Transformers: A Survey Across Depth, Exactness, and Bandwidth"
1220-MAIN,Diagnosing Vision Language Models' Perception by Leveraging Human Methods for Color Vision Deficiencies
1268-MAIN,Look Before You Leap: A Lookahead Reasoning Quality Gate for Speculative Decoding
1197-MAIN,On the Mathematical Relationship Between Layer Normalization and Dynamic Activation Functions
238-MAIN,TDFlow: Agentic Workflows for Test Driven Development
347-FIND,Unified Multimodal Interleaved Document Representation for Retrieval
229-MAIN,AutoBool: Reinforcement-Learned LLM for Effective Automatic Systematic Reviews Boolean Query Generation
945-MAIN,Beyond Length: Context-Aware Expansion and Independence as Developmentally Sensitive Evaluation in Child Utterances
172-SRW,Active Learning for Corpus Refinement: Cost-Effective Preprocessing to Improve Validity of Applied Quantitative Text Analysis
9-SRW,Voice Identification of 1960s Tamil Singers Using Transfer Learning for Preserving Cultural Heritage
35-SRW,"Call, Reward, Repeat: Advancing Dialog State Tracking with GRPO and Function Calling"
491-FIND,"Ask Me Again Differently: GRAS for Measuring Bias in Vision Language Models on Gender, Race, Age, and Skin Tone"
442-FIND,SEAM: Bridging the Temporal-Semantic Granularity Gap for LLM-based Speech Recognition
512-FIND,Can LLMs Reason Like Doctors? Exploring the Limits of Large Language Models in Complex Medical Reasoning
241-MAIN,ExAnte: A Benchmark for Ex-Ante Inference in Large Language Models
9193-TACL,Automatic Reviewers Fail to Detect Faulty Reasoning in Research Papers: A New Counterfactual Evaluation Framework
1158-MAIN,Incentivizing Strong Reasoning from Weak Supervision
399-FIND,Revealing the Truth with ConLLM for Detecting Multi-Modal Deepfakes
110-MAIN,Online Difficulty Filtering for Reasoning Oriented Reinforcement Learning
106-MAIN,Detecting (Un)answerability in Large Language Models with Linear Directions
935-MAIN,MERLIN: Multi-Stage Curriculum Alignment for Multilingual Encoder-LLM Integration in Cross-Lingual Reasoning
460-MAIN,MathEDU: Feedback Generation on Problem-Solving Processes for Mathematical Learning Support
203-FIND,DebateQA: Evaluating Question Answering on Debatable Knowledge
92-IND,OCR or Not? Rethinking Document Information Extraction in the MLLMs Era with Real-World Large-Scale Datasets
474-FIND,Uncertainty Quantification for Evaluating Gender Bias in Machine Translation
990-FIND,Think Just Enough: Leveraging Self-Assessed Confidence for Adaptive Reasoning in Language Models
263-MAIN,Adaptive HelpfulnessÐ²Ð‚â€œHarmlessness Alignment with Preference Vectors
1265-MAIN,Happiness is Sharing a Vocabulary: A Study of Transliteration Methods
498-MAIN,LAILA: A Large Trait-Based Dataset for Arabic Automated Essay Scoring
1347-MAIN,"Do Psychometric Tests Work for Large Language Models? Evaluation of Tests on Sexism, Racism, and Morality"
1217-MAIN,Beyond Semantics: How Temporal Biases Shapes Retrieval in Transformer and State-Space Models
628-FIND,DeepSieve: Information Sieving via LLM-as-a-Knowledge-Router
101-IND,"Medical Summarization in Practice: Design, Deployment, and Analysis of a Clinical Summarization System for a German Hospital"
652-FIND,ConVerse: Benchmarking Contextual Safety in Agent-to-Agent Conversations
496-MAIN,Decoding the Market's Pulse: Context-Enriched Agentic Retrieval Augmented Generation for Predicting Post-Earnings Price Shocks
1157-MAIN,SCENEBench: An Audio Understanding Benchmark Grounded in Assistive and Industrial Use Cases
80-IND,A Compliance-Preserving Retrieval System for Aircraft MRO Task Search
1149-FIND,RADAR: A Reasoning-Guided Attribution Framework for Explainable Visual Data Analysis
1215-FIND,Role-Conditioned Refusals: Evaluating Access Control Reasoning in Large Language Models
1116-MAIN,Sycophancy Hides Linearly in the Attention Heads
717-MAIN,$\infty$-MoE: Generalizing Mixture of Experts to Infinite Experts
264-FIND,Causal Activation Steering via Sparse Mediation
943-MAIN,Analysing the role of lexical and temporal information in turn-taking through predictability
517-FIND,"TextMine: Data, Evaluation Framework and Ontology-guided LLM Pipeline for Humanitarian Mine Action"
38-MAIN,Early-Exit and Instant Confidence Translation Quality Estimation
3155-CL,The Quest for the Right Mediator: Surveying Mechanistic Interpretability for NLP Through the Lens of Causal Mediation Analysis
127-FIND,Pelican Soup Framework: A Theoretical Framework for Language Model Capabilities
715-MAIN,ARREST: Adversarial Resilient Regulation Enhancing Safety and Truth in Large Language Models
87-IND,When Speed Meets Intelligence: Scalable Conversational NER in an Ever-evolving World
1384-FIND,FactAppeal: Identifying Epistemic Factual Appeals in News Media
823-FIND,Knowing What's Missing: Assessing Information Sufficiency in Question Answering
144-FIND,Exploring Iterative Controllable Summarization with Large Language Models
1153-MAIN,Evidential Semantic Entropy for LLM Uncertainty Quantification
602-MAIN,DocPolarBERT: A Pre-trained Model for Document Understanding with Relative Polar Coordinate Encoding of Layout Structures
503-MAIN,Live API-Bench: 2500+ Live APIs for Testing Multi-Step Tool Calling
808-MAIN,MEVER: Multi-Modal and Explainable Claim Verification with Graph-based Evidence Retrieval
813-FIND,A Scalable Framework for Automated NER Annotation Correction in Low-Resource Languages
