paper_id,title
916-MAIN,Tracking the Limits of Knowledge Propagation: How LLMs Fail at Multi-Step Reasoning with Conflicting Knowledge
1277-FIND,DAMASHA: Detecting AI in Mixed Adversarial Texts via Segmentation with Human-interpretable Attribution
8559-TACL,Ev2R: Evaluating Evidence Retrieval in Automated Fact-Checking
685-MAIN,CHROMIC: Chronological Reasoning Across Multi-Panel Comics
60-MAIN,Hierarchical Text Classification with LLM-Refined Taxonomies
1011-MAIN,Activation-Space Personality Steering: Hybrid Layer Selection for Stable Trait Control in LLMs
600-MAIN,When Can We Trust LLMs in Mental Health? Large-Scale Benchmarks for Reliable LLM Evaluation
670-FIND,Reasoning about Uncertainty: Do Reasoning Models Know When They Don't Know?
53-IND,Scaling Intent Understanding: A Framework for Classification with Clarification using Lightweight LLMs
162-SRW,Hospitality-VQA: Decision-Oriented Informativeness Evaluation for Visionâ€“Language Models
114-IND,Improving Training Efficiency and Reducing Maintenance Costs via Language Specific Model Merging
953-MAIN,Detecting Hallucinations in Vision-Language Models without Generating a Single Token
1288-MAIN,Unveiling Intrinsic Dimension of Texts: from Academic Abstract to Creative Story
298-FIND,Donâ€™t Judge Code by Its Cover: Exploring Biases in LLM Judges for Code Evaluation
1348-FIND,PsyProbe: Proactive and Interpretable Dialogue through User State Modeling for Exploratory Counseling
1294-FIND,Decoding Time Series with LLMs: A Multi-Agent Framework for Cross-Domain Annotation
563-MAIN,A Unified View on Emotion Representation in Large Language Models
578-FIND,Ensemble Privacy Defense for Knowledge-Intensive LLMs against Membership Inference Attacks
1350-MAIN,ReFACT: A Benchmark for Scientific Confabulation Detection with Positional Error Annotations
644-MAIN,Validating Automatic Evaluation of Controllable Counterspeech Generation: Rankings Matter More Than Scores
239-MAIN,Contrastive Learning with Narrative Twins for Modeling Story Salience
678-FIND,AutoAnoEval: Semantic-Aware Model Selection via Tree-Guided LLM Reasoning for Tabular Anomaly Detection
319-FIND,Unsupervised Detection of LLM-Generated Text in Korean Using Syntactic and Semantic Cues
155-MAIN,Persona Prompting as a Lens on LLM Social Reasoning
556-FIND,Beyond Divergent Creativity: A Human-Based Evaluation of Creativity in Large Language Models
1367-FIND,MEENA (PersianMMMU): Multimodal-Multilingual Educational Exams for N-level Assessment
795-MAIN,Persuasion Tokens for Editing Factual Knowledge in LLMs
522-MAIN,Classifying and Addressing the Diversity of Errors in Retrieval-Augmented Generation Systems
148-SRW,An Evaluation of Classifiers for Mapping Generative LLM Responses to Answer Options of Multiple-choice Questionnaires
1237-FIND,Task-aware Block Pruning with Output Distribution Signals for Large Language Models
1305-MAIN,Becoming Experienced Judges: Selective Test-Time Learning for Evaluators
744-FIND,Science Across Languages: Assessing LLM Multilingual Translation of Scientific Papers
425-MAIN,Reassessing Active Learning Adoption in Contemporary NLP: A Community Survey
188-MAIN,Uncovering Hidden Correctness in LLM Causal Reasoning via Symbolic Verification
1006-SRW,Do Multi-Agents Solve Better Than Single? Evaluating Agentic Frameworks for Diagram-Grounded Geometry Problem Solving and Reasoning
1352-MAIN,Cosine Similarity as Logits?: A Scalable Knowledge Probe Using Embedding Vectors from Generative Language Models
530-MAIN,FAID: Fine-grained AI-generated Text Detection using Multi-task Auxiliary and Multi-level Contrastive Learning
770-MAIN,Can you map it to English? The Role of Cross-Lingual Alignment in Multilingual Performance of LLMs
641-MAIN,Rethinking Reading Order: Toward Generalizable Document Understanding with LLM-based Relation Modeling
158-FIND,$\texttt{KNN-SSD}$: Enabling Dynamic Self-Speculative Decoding via Nearest Neighbor Layer Set Optimization
325-MAIN,Too Open for Opinion? Embracing Open-Endedness in Large Language Models for Social Simulation
1253-FIND,Evaluating Multi-Hop Reasoning in Large Language Models: A Chemistry-Centric Benchmark
255-FIND,DRAGON: Domain-specific Robust Automatic Data Generation for RAG Optimization
306-FIND,Deterministic Personality Editing of Large Language Models Using Adversarial Conversational History
59-SRW,Plasticity vs. Rigidity: The Impact of Low-Rank Adapters on Reasoning on a Micro-Budget
352-MAIN,Enhancing Auto-regressive Chain-of-Thought through Loop-Aligned Reasoning
323-MAIN,Exploring Speaker Anonymization Methods for Low-Resource Text-to-Speech
108-FIND,Unleashing the Unseen: Harnessing Benign Datasets for Jailbreaking Large Language Models
1035-FIND,DuFFin: A Dual-Level Fingerprinting Framework for LLMs IP Protection
134-MAIN,SCoNE: a Self-Correcting and Noise-Augmented Method for Complex Biological and Chemical Named Entity Recognition
1173-FIND,Neural network embeddings recover value dimensions from psychometric survey items on par with human data
167-IND,ARQA: A Benchmark for Grounded Tableâ€“Text QA in Enterprise Annual Reports
1078-MAIN,How Do LLMs Generate Contrastive Sentiments? A Mechanistic Perspective
758-MAIN,Knowing the Facts but Choosing the Shortcut: Understanding How Large Language Models Compare Entities
114-MAIN,BigTokDetect: A ClinicallyÐ²Ð‚â€˜Informed VisionÐ²Ð‚â€œLanguage Model Framework for Detecting ProÐ²Ð‚â€˜Bigorexia Videos on TikTok
981-MAIN,Evaluation of Deontic Conditional Reasoning in Large Language Models: The Case of Wason's Selection Task
547-MAIN,When Flores Bloomz Wrong: An Analysis of Cross-Lingual Contamination in Machine Translation Evaluation
1015-SRW,What Persona Are We Missing? Identifying Unknown Relevant Personas for Faithful User Simulation
1349-FIND,Learning from Child-directed Speech in Two-language Scenarios: A French-English Case-Study
921-FIND,Jailbreaking Safeguarded Text-to-Image Models via Large Language Models
734-MAIN,Steering Large Language Models for Machine Translation Personalization
1338-MAIN,Statistical Foundations of DIME: Risk Estimation for Practical Index Selection
46-SRW,The Clinical Fingerprint: Comparing the Rhetorical Integrity and Epistemic Safety of Human Physicians and Large Language Models
856-MAIN,Lost in Formatting: How Output Formats Skew LLM Performance on Information Extraction
954-MAIN,Nanda Family: Open-Weights Generative Large Language Models for Hindi
97-SRW,How Do Lexical Senses Correspond Between Spoken German and German Sign Language?
417-MAIN,NeuronMoE: Efficient Cross-Lingual Extension via Neuron-Guided Mixture-of-Experts
341-MAIN,I know you are different! Towards Persona Driven Knowledge-infused Dialogue Assistant
1121-FIND,ART: Attention-Regularized Transformers for Multi-Modal Robustness
120-MAIN,OD-Stega: LLM-Based Relatively Secure Steganography via Optimized Distributions
996-MAIN,Rethinking Creativity Evaluation: A Critical Analysis of Existing Creativity Evaluations
23-SRW,Comparing Text Compression Capabilities of Large Language Models with Traditional Compression Algorithms
400-MAIN,Disentangling Knowledge and Reasoning in Biomedical QA Benchmarks
95-FIND,How to Make LMs Strong Node Classifiers?
1164-MAIN,Agent-Testing Agent: A Meta-Agent for Automated Testing and Evaluation of Conversational AI Agents
569-FIND,MIMIC: Multi-party Dialogue Augmentation via Speaker Stylistic Transfer
904-MAIN,Tracing Multilingual Knowledge Acquisition Dynamics in Domain Adaptation: A Case Study of English-Japanese Biomedical Adaptation
56-MAIN,Investigating the Multilingual Calibration Effects of Language Model Instruction Tuning
1202-FIND,Evaluating Sparse Autoencoders for Monosemantic Representation
1142-FIND,FactSelfCheck: Fact-Level Black-Box Hallucination Detection for LLMs
1200-FIND,QueStER: Query Specification for Generative Keyword-Based Retrieval
1194-MAIN,JointCal: Efficient and Effective Domain-adapted Compression
343-FIND,Pushing the Frontiers of Scientific Fact-Checking: The SCINLP Dataset
543-FIND,Emotion Alignment Between Text and Speech is Limited: A Cross-Modal Study
97-MAIN,Detecting Subtle Sense Shift with Polysemy-Aware Trends
486-MAIN,Safe-Unsafe Concept Separation Emerges from a Single Direction in Language Models Activation Space
679-MAIN,Prompt-driven Detection of Offensive Urdu Language using Large Language Models
1307-FIND,Query4Regex: Verifiable Regex Transformation through Formal Operations from NL and DSL Queries
57-IND,HotelQuEST: Balancing Quality and Efficiency in Agentic Search
985-FIND,Position Encoding with Random Float Sampling Enhances Length Generalization of Transformers
46-IND,Router-Suggest: A Router-based Framework for Auto-Completions in Visually-Grounded Conversations
430-MAIN,Beyond Ð²Ð‚ÑšNot Novel EnoughÐ²Ð‚Ñœ: Enriching Scholarly Critique with LLM-Assisted Feedback
802-MAIN,Investigating Language and Retrieval Bias in Multilingual Previously Fact-Checked Claim Detection
1355-FIND,DeVisE: Towards the Behavioral Testing of Medical Large Language Models
450-FIND,"Foundations of LLM Knowledge Materialization: Termination, Reproducibility, Robustness"
933-FIND,NUBench: A Benchmark for LLMs' Sentence-Level Negation Understanding
53-MAIN,SCoPE VLM: Selective Context Processing for Efficient Document Navigation in Vision-Language Models
353-MAIN,Task-Level Instructions Induction for Audio Question Answering from Few Examples
909-MAIN,Beyond Random Sampling: Efficient Language Model Pretraining via Curriculum Learning
714-MAIN,Word Surprisal Correlates with Sentential Contradiction in LLMs
647-FIND,SMART-Editor: A Multi-Agent Framework for Human-Like Design Editing with Structural Integrity
95-SRW,Beyond Bias Scores: Unmasking Vacuous Neutrality in Small Language Models
534-MAIN,Personality Editing for Language Models through Adjusting Self-Referential Queries
322-MAIN,PaperSearchQA: Learning to Search and Reason over Scientific Papers with RLVR
532-FIND,Enhancing Reliability in Community Question Answering with an Expert-Oriented RAG System
513-MAIN,MALicious INTent Dataset and Inoculating LLMs for Enhanced Disinformation Detection
842-MAIN,DART: Leveraging Multi-Agent Disagreement for Tool Recruitment in Multimodal Reasoning
121-IND,Assertion-Conditioned Compliance: A Provenance-Aware Vulnerability in Multi-Turn Tool-Calling Agents
845-FIND,Towards Fair and Efficient De-identification: Quantifying the Efficiency and Generalizability of De-identification Approaches
891-FIND,MAPRO: Recasting Multi-Agent Prompt Optimization as Maximum a Posteriori Inference
722-FIND,What Really Matters for Table LLMs? A Meta-Evaluation of Model and Data Effects
662-FIND,DRIVINGVQA: A Dataset for Interleaved Visual Chain-of-Thought in Real-World Driving Scenarios
272-FIND,PromptPrism: A Linguistically-Inspired Taxonomy for Prompts
167-SRW,Colorism in Large Vision-Language Models: An Empirical Exploration of Socioeconomic Linguistic Bias
112-MAIN,Humans and transformer LMs: Abstraction drives language learning
180-IND,Lightweight Domain-Specific Language Model for Real-Time Structuring of Medical Prescriptions
435-MAIN,ReMedQA: Are We Done With Medical Multiple-Choice Benchmarks?
937-FIND,What Makes a Good Query? Measuring the Impact of Human-Confusing Linguistic Features on LLM Performance
469-MAIN,Do LLM hallucination detectors suffer from low-resource effect?
50-MAIN,GRITHopper: Decomposition-Free Multi-Hop Dense Retrieval
253-FIND,Towards the First NLP Benchmark for Ladin - an Extremely Low-Resource Language
117-MAIN,Auditing Language Model Unlearning via Information Decomposition
118-SRW,"Thesis Proposal: Stability-Aware, Evidence-Grounded Knowledge Graphs for Substance Use Disorders and Social Determinants of Health"
137-SRW,$\texttt{lrnn-lib}$: A library for Linear RNNs
267-FIND,LLMs Faithfully and Iteratively Compute Answers During CoT: A Systematic Analysis With Multi-hop Arithmetics
723-FIND,Evaluating Morphological Plausibility of Subword Tokenization via Statistical Alignment with Morpho-Syntactic Features
130-FIND,"I Know, but I Don't Know! How Persona Conflict Undermines Instruction Adherence in Large Language Models"
794-MAIN,INSURE-Dial: A Phase-Aware Conversational Dataset & Benchmark for Compliance Verification and Phase Detection
642-FIND,HapticLLaMA: A Multimodal Sensory Language Model for Haptic Captioning
609-MAIN,It's All About the Confidence: An Unsupervised Approach for Multilingual Historical Entity Linking using Large Language Models
73-MAIN,Do Political Opinions Transfer Between Western Languages? An Analysis of Unaligned and Aligned Multilingual LLMs
1106-FIND,COIG-P: A High-Quality and Large-Scale Chinese Preference Dataset for Alignment with Human Values
1314-MAIN,Are All Prompt Components Value-Neutral? Understanding the Heterogeneous Adversarial Robustness of Dissected Prompt in LLMs
65-SRW,Text-to-Text Automatic Story Generation: A Survey
1051-MAIN,Explaining Generalization of AI-Generated Text Detectors Through Linguistic Analysis
624-MAIN,ToxiGAN: Toxic Data Augmentation via LLM-Guided Directional Adversarial Generation
96-MAIN,Tailored Emotional LLM-Supporter: Enhancing Cultural Sensitivity
96-SRW,From Detection to Explanation: Modeling Fine-Grained Emotional Social Influence Techniques with LLMs and Human Preferences
1096-MAIN,CHiRPE: A Step Towards Real-World Clinical NLP with Clinician-Oriented Model Explanations
84-FIND,Mitigating Copy Bias in In-Context Learning through Neuron Pruning
100-SRW,Evaluating Cost-Efficiency of LLMs in a RAG Setup on Polish Wikipedia: Quality vs. Energy Consumption
136-IND,Toward Automatic Delegation Extraction in Japanese Law
894-FIND,ExpressivityBench: Can LLMs Communicate Implicitly?
541-MAIN,ABCD-LINK: Annotation Bootstrapping for Cross-Document Fine-Grained Links
49-SRW,Acceleration of Backpropagation in Linear Layers of Transformer Models Based on Gradient Structure
59-IND,TASER: Table Agents for Schema-guided Extraction and Recommendation
228-FIND,Toward Beginner-Friendly LLMs for Language Learning: Controlling Difficulty in Conversation
112-SRW,Energy Matching based Preference Learning for Diffusion Langauge Models
1309-FIND,IMRNNs: An Efficient Method for Interpretable Dense Retrieval via Embedding Modulation
489-FIND,"Bias in the East, Bias in the West: A Bilingual Analysis of LLM Political Bias on U.S.- and China-Related Issues"
101-SRW,Thesis Proposal: Measuring Prejudice at Scale
452-MAIN,Communication Enables Cooperation in LLM Agents: A Comparison with Curriculum-Based Approaches
800-FIND,"Emotion Recognition in Multi-Speaker Conversations through Speaker Identification, Knowledge Distillation, and Hierarchical Fusion"
424-MAIN,Measuring Linguistic Competence of LLMs on Indigenous Languages of the Americas
731-FIND,MOSAIC: Masked Objective with Selective Adaptation for In-domain Contrastive Learning
780-FIND,ReciFine: Finely Annotated Recipe Dataset for Controllable Recipe Generation
987-FIND,Open-Domain Safety Policy Construction
305-MAIN,LingGen: Linguistic Fine-grained Controlled Generation
612-MAIN,SoS: Analysis of Surface over Semantics in Multilingual Text-To-Image Generation
733-FIND,BitBypass: A New Direction in Jailbreaking Aligned Large Language Models with Bitstream Camouflage
270-MAIN,SearchLLM: Detecting LLM Paraphrased Text by Measuring the Similarity with Regeneration of the Candidate Source via Search Engine
1235-MAIN,Jailbreaks as Inference-Time Alignment: A Framework for Understanding Safety Failures in LLMs
1222-MAIN,Active Generalized Category Discovery with Diverse LLM Feedback
976-FIND,Program-of-Thought Reveals LLM Abstraction Ceilings
515-FIND,Testing Low-Resource Language Support in LLMs Using Language Proficiency Exams: the Case of Luxembourgish
94-SRW,LLMs Exhibit Performative Fairness When Generating Profiles with Complex Geopolitical Identities
329-MAIN,Knowledge Extraction on Semi-Structured Content: Does It Remain Relevant for Question Answering in the Era of LLMs?
123-MAIN,Sparse Adapter Fusion for Continual Learning in NLP
423-MAIN,AdaptBPE: From General Purpose to Specialized Tokenizers
1183-MAIN,Do You See Me?: A Diagnostic Benchmark for Evaluating Visual Perception in Multimodal Language Models
52-SRW,When Prompt Optimization Becomes Jailbreaking: Adaptive Red-Teaming of Large Language Models
573-MAIN,x-SAL: Leading Symbolic Reasoning across Languages via Cross-lingual Symbolic-Aided Language Model
1388-FIND,MapCoder-Lite: Distilling Multi-Agent Coding into a Single Small LLM
150-IND,CODMAS: A Dialectic Multi-Agent Collaborative Framework for Structured RTL Optimization
8325-TACL,CorefInst: Leveraging LLMs for Multilingual Coreference Resolution
50-IND,"Beyond Unified Models: A Service-Oriented Approach to Low Latency, Context Aware Phonemization for Real Time TTS"
94-MAIN,Chandomitra: Towards Generating Structured Sanskrit Poetry from Natural Language Inputs
1381-MAIN,"Wikontic: Constructing Wikidata-Aligned, Ontology-Aware Knowledge Graphs with Large Language Models"
706-FIND,Blind Spot Navigation in Large Language Model Reasoning with Thought Space Explorer
710-MAIN,Chat-Ghosting: Methods for Auto-Completion in Dialog Systems
855-MAIN,An Empirical Study of Speculative Decoding for Small Language Models
960-FIND,A Multi-Task Learning Framework for Modeling Engagement and Topic-Sensitive Responses in Arabic WomenÐ²Ð‚â„¢s Discourse
463-FIND,FOL-Traces: Verified First-Order Logic Reasoning Traces at Scale
636-FIND,CLEAR-3K: Assessing Causal Explanatory Capabilities in Language Models
833-FIND,PATS: Personality-Aware Teaching Strategies with Large Language Model Tutors
866-FIND,Language Model-Driven Data Pruning Enables Efficient Active Learning
730-MAIN,Document-Level Zero-Shot Relation Extraction with Entity Side Information
601-FIND,Dimension-First Evaluation of Voice Assistants: Human Chain-of-Thought and Structured Judges
829-MAIN,Biasless Language Models Learn Unnaturally: How LLMs Fail to Distinguish the Possible from the Impossible
1213-MAIN,Verification-Aware Planning for Multi-Agent Systems
421-MAIN,From Emotion to Expression: Theoretical Foundations and Resources for Fear Speech
1127-FIND,Tackling Distractor Documents in Multi-Hop QA with Reinforcement and Curriculum Learning
674-FIND,Diffusion Language Model Inference with Monte Carlo Tree Search
111-IND,Synthetic Doctor-Patient Dialogue Generation for Robust Medical ASR: A Scalable Pipeline for Vocabulary Expansion and Privacy Preservation
387-FIND,WebNovelBench: Placing LLM Novelists on the Web Novel Distribution
1145-FIND,Punctuations and Predicates in Language Models
159-FIND,Seeing Between the Verbs: Resolving Ambiguities with Multimodal Sense Clustering
413-MAIN,How DDAIR you? Disambiguated Data Augmentation for Intent Recognition
411-MAIN,Assessing Web Search Credibility and Response Groundedness in Chat Assistants
1281-FIND,Improving LLM Responses to Sensitive Topics Through Fine-Grained Evaluation
28-SRW,"Trainable, Multiword-aware Tokenization Using Modern Neural Networks"
929-FIND,SALT: Step-level Advantage Assignment for Long-horizon Agents via Trajectory Graph
736-FIND,The Problem of Ambiguity in Table Question Answering
980-MAIN,Language-Grounded Multi-Domain Image Translation via Semantic Difference Guidance
62-FIND,Plane Geometry Problem Solving with Multi-modal Reasoning: A Survey
918-MAIN,"Funny or Persuasive, but Not Both: Evaluating Fine-Grained Multi-Concept Control in LLMs"
527-MAIN,AudioSAE: Towards Understanding of Audio-Processing Models with Sparse AutoEncoders
340-MAIN,Donâ€™t Judge a Book by its Cover: Testing LLMsâ€™ Robustness Under Logical Obfuscation
32-IND,Evaluating the Pre-Consultation Ability of LLMs using Diagnostic Guidelines
596-FIND,Dialogue is Better Than Monologue: Instructing Meidcal LLMs via Strategic Conversations
404-MAIN,Effective QA-Driven Annotation of PredicateÐ²Ð‚â€œArgument Relations Across Languages
80-SRW,Thesis Proposal: A Multi-Agent System for Ontology-Based Perspective-Aware Knowledge Extraction
551-MAIN,HalluZig: Hallucination Detection using Zigzag Persistence
598-FIND,DF-RAG: Query-Aware Diversity for Retrieval-Augmented Generation
787-MAIN,Evaluating the Effect of Retrieval Augmentation on Social Biases
818-MAIN,"Persistent Personas? Role-Playing, Instruction Following, and Safety in Extended Interactions"
1166-MAIN,User-Centric Evidence Ranking for Attribution and Fact Verification
337-MAIN,Multimodal Evaluation of Russian-language Architectures
520-MAIN,The Reasoning Lingua Franca: A Double-Edged Sword for Multilingual AI
561-MAIN,"Too Many Frames, Not All Useful: Efficient Strategies for Long-Form Video QA"
1315-MAIN,A Regex Minimization Benchmark: A PSPACE-Complete Challenge for Language Models
680-MAIN,Zer0-Jack: A memory-efficient gradient-based jailbreaking method for black box Multi-modal Large Language Models
1216-MAIN,Zero-Shot Open-Schema Entity Structure Discovery
1028-FIND,PATCH: Mitigating PII Leakage in Language Models with Privacy-Aware Targeted Circuit PatcHing
1038-FIND,"The Art of Saying ""Maybe"": A Conformal Lens for Uncertainty Benchmarking in VLMs"
106-IND,"MedRiskEval: Medical Risk Evaluation Benchmark of Language Models, On the Importance of User Perspectives in Healthcare Settings"
360-MAIN,Measuring Idiomaticity in Text Embedding Models with $\epsilon$-compositionality
669-FIND,DashboardQA: Benchmarking Multimodal Agents for Question Answering on Interactive Dashboards
1178-MAIN,VietMix: A Naturally-Occurring Parallel Corpus and Augmentation Framework for Vietnamese-English Code-Mixed Machine Translation
1112-FIND,code_transformed: The Influence of Large Language Models on Code
1041-FIND,"A Comprehensive Evaluation of Multilingual Chain-of-Thought Reasoning: Performance, Consistency, and Faithfulness Across Languages"
64-SRW,In-Image Machine Translation. A Preliminary Modular Approach
595-MAIN,Is Information Density Uniform when Utterances are Grounded on Perception and Discourse?
676-FIND,DWA-KD: Dual-Space Weighting and Time-Warped Alignment for Cross-Tokenizer Knowledge Distillation
173-IND,SYMDIREC: A Neuro-Symbolic Divide-Retrieve-Conquer Framework for Enhanced RTL Synthesis and Summarization
113-IND,LingVarBench: Benchmarking LLMs on Entity Recognitions and Linguistic Verbalization Patterns in Phone-Call Transcripts
166-IND,ShopperBench: A Benchmark for Personalized Shopping with Persona-Guided Simulation
184-IND,PharmaQA.IT: an Italian dataset for Q\&A in the pharmaceutical domain
637-FIND,Imbalanced Gradients in RL Post-Training of Multi-Task LLMs
1368-FIND,Teaching Old Tokenizers New Words: Efficient Tokenizer Adaptation for Pretrained Models
